2026-09-11 16:43:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcfcadastro | environment_id=production | version='1.0.0' | revision=0 | publication_mode='local'
2026-09-11 16:43:31 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcfcadastro | environment_id=production | version='1.0.0' | revision=0 | publication_mode='local'
2026-09-11 16:43:31 | INFO    | PipelineLogger.write | VALIDAÇÃO DO PROJETO
2026-09-11 16:43:32 | INFO    | PipelineLogger.write | Project ID........: wcfcadastro
2026-09-11 16:43:33 | INFO    | PipelineLogger.write | Project Path......: 02-Source\02-Server\OuroNet.Server.WCF.Cadastre\OuroNet.Server.WCF.Cadastre.csproj
2026-09-11 16:43:35 | INFO    | PipelineLogger.write | Workspace Root....: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet
2026-09-11 16:43:35 | INFO    | PipelineLogger.write | Project File......: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\OuroNet.Server.WCF.Cadastre.csproj
2026-09-11 16:43:37 | INFO    | PipelineLogger.write | VALIDAÇÃO DO PROJETO - OK
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | PIPELINE RUNNER - INICIO
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | Arquivo........: C:\Custom\ourobuild\app\pipeline\runner\pipeline_runner.py
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | Pipeline.......: Build Pipeline
2026-09-11 16:43:39 | INFO    | PipelineLogger.write | Quantidade Steps: 4
2026-09-11 16:43:40 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:41 | INFO    | PipelineLogger.write | 
2026-09-11 16:43:41 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:41 | INFO    | PipelineLogger.write | EXECUTANDO STEP: Restore
2026-09-11 16:43:42 | INFO    | PipelineLogger.write | STEP CLASS.....: RestoreStep
2026-09-11 16:43:42 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:45 | INFO    | PipelineLogger.write | 
2026-09-11 16:43:46 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:46 | INFO    | PipelineLogger.write | PIPELINE RUNNER - STEP RESULT
2026-09-11 16:43:47 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:49 | INFO    | PipelineLogger.write | Step............: Restore
2026-09-11 16:43:50 | INFO    | PipelineLogger.write | Status..........: StepStatus.SUCCESS
2026-09-11 16:43:51 | INFO    | PipelineLogger.write | Analysis........: <class 'NoneType'>
2026-09-11 16:43:52 | INFO    | PipelineLogger.write | 
2026-09-11 16:43:53 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:43:54 | INFO    | PipelineLogger.write | EXECUTANDO STEP: Clean
2026-09-11 16:43:55 | INFO    | PipelineLogger.write | STEP CLASS.....: CleanStep
2026-09-11 16:43:57 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:44:03 | INFO    | PipelineLogger.write | 
2026-09-11 16:44:04 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:44:06 | INFO    | PipelineLogger.write | PIPELINE RUNNER - STEP RESULT
2026-09-11 16:44:06 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:44:08 | INFO    | PipelineLogger.write | Step............: Clean
2026-09-11 16:44:09 | INFO    | PipelineLogger.write | Status..........: StepStatus.SUCCESS
2026-09-11 16:44:11 | INFO    | PipelineLogger.write | Analysis........: <class 'NoneType'>
2026-09-11 16:44:12 | INFO    | PipelineLogger.write | 
2026-09-11 16:44:13 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:44:14 | INFO    | PipelineLogger.write | EXECUTANDO STEP: Build
2026-09-11 16:44:15 | INFO    | PipelineLogger.write | STEP CLASS.....: BuildStep
2026-09-11 16:44:15 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:44:15 | INFO    | PipelineLogger.write | MSBUILD CONFIGURATION
2026-09-11 16:44:16 | INFO    | PipelineLogger.write | Project........: Ouro Net Server Cadastro
2026-09-11 16:44:17 | INFO    | PipelineLogger.write | Project File...: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\OuroNet.Server.WCF.Cadastre.csproj
2026-09-11 16:44:19 | INFO    | PipelineLogger.write | Configuration..: Release
2026-09-11 16:44:20 | INFO    | PipelineLogger.write | Platform.......: AnyCPU
2026-09-11 16:44:21 | INFO    | PipelineLogger.write | Normalized.....: AnyCPU
2026-09-11 16:44:22 | INFO    | PipelineLogger.write | MSBuild........: C:\Program Files\Microsoft Visual Studio\18\Professional\MSBuild\Current\Bin\MSBuild.exe
2026-09-11 16:44:23 | INFO    | PipelineLogger.write | MSBUILD ARGUMENTS
2026-09-11 16:44:23 | INFO    | PipelineLogger.write | Project........: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\OuroNet.Server.WCF.Cadastre.csproj
2026-09-11 16:44:24 | INFO    | PipelineLogger.write | Configuration..: /p:Configuration=Release
2026-09-11 16:44:26 | INFO    | PipelineLogger.write | Platform.......: /p:Platform=AnyCPU
2026-09-11 16:45:37 | INFO    | PipelineLogger.write | 
2026-09-11 16:45:39 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:40 | INFO    | PipelineLogger.write | PIPELINE RUNNER - STEP RESULT
2026-09-11 16:45:41 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:41 | INFO    | PipelineLogger.write | Step............: Build
2026-09-11 16:45:42 | INFO    | PipelineLogger.write | Status..........: StepStatus.SUCCESS
2026-09-11 16:45:43 | INFO    | PipelineLogger.write | Analysis........: <class 'app.models.build.build_execution.BuildExecution'>
2026-09-11 16:45:44 | INFO    | PipelineLogger.write | Warnings........: 0
2026-09-11 16:45:45 | INFO    | PipelineLogger.write | Errors..........: 0
2026-09-11 16:45:46 | INFO    | PipelineLogger.write | 
2026-09-11 16:45:47 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:48 | INFO    | PipelineLogger.write | BUILD EXECUTION
2026-09-11 16:45:48 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:49 | INFO    | PipelineLogger.write | Warnings........: 0
2026-09-11 16:45:49 | INFO    | PipelineLogger.write | Errors..........: 0
2026-09-11 16:45:49 | INFO    | PipelineLogger.write | BUILD ARMAZENADO EM PipelineResult
2026-09-11 16:45:49 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:50 | INFO    | PipelineLogger.write | 
2026-09-11 16:45:50 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:45:50 | INFO    | PipelineLogger.write | EXECUTANDO STEP: Publish
2026-09-11 16:45:51 | INFO    | PipelineLogger.write | STEP CLASS.....: PublishStep
2026-09-11 16:45:52 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:24 | INFO    | PipelineLogger.write | 
2026-09-11 16:46:25 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:27 | INFO    | PipelineLogger.write | PIPELINE RUNNER - STEP RESULT
2026-09-11 16:46:28 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:29 | INFO    | PipelineLogger.write | Step............: Publish
2026-09-11 16:46:30 | INFO    | PipelineLogger.write | Status..........: StepStatus.SUCCESS
2026-09-11 16:46:32 | INFO    | PipelineLogger.write | Analysis........: <class 'NoneType'>
2026-09-11 16:46:34 | INFO    | PipelineLogger.write | 
2026-09-11 16:46:36 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:39 | INFO    | PipelineLogger.write | PIPELINE RESULT
2026-09-11 16:46:40 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:42 | INFO    | PipelineLogger.write | Success.........: True
2026-09-11 16:46:43 | INFO    | PipelineLogger.write | Failed Step.....: 
2026-09-11 16:46:44 | INFO    | PipelineLogger.write | Elapsed.........: 175.289345
2026-09-11 16:46:45 | INFO    | PipelineLogger.write | Build Warnings..: 0
2026-09-11 16:46:47 | INFO    | PipelineLogger.write | Build Errors....: 0
2026-09-11 16:46:48 | INFO    | PipelineLogger.write | Publish.........: None
2026-09-11 16:46:49 | INFO    | PipelineLogger.write | Steps executadas: 4
2026-09-11 16:46:51 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:52 | INFO    | PipelineLogger.write | SALVANDO EXECUÇÃO
2026-09-11 16:46:54 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:57 | INFO    | PipelineLogger.write | EXECUÇÃO SALVA
2026-09-11 16:46:58 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:46:59 | INFO    | PipelineLogger.write | 
2026-09-11 16:47:00 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:47:02 | INFO    | PipelineLogger.write | PIPELINE RUNNER - FINAL
2026-09-11 16:47:03 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:47:05 | INFO    | PipelineLogger.write | PipelineResult...: <class 'app.models.pipeline.pipeline_result.PipelineResult'>
2026-09-11 16:47:06 | INFO    | PipelineLogger.write | Build............: <class 'app.models.build.build_execution.BuildExecution'>
2026-09-11 16:47:07 | INFO    | PipelineLogger.write | Publish..........: <class 'NoneType'>
2026-09-11 16:47:09 | INFO    | PipelineLogger.write | Steps............: 4
2026-09-11 16:47:11 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:47:14 | INFO    | PipelineLogger.write | WORKSPACE RESOLVER DIAGNOSTICO - PARAMETROS RECEBIDOS
2026-09-11 16:47:16 | INFO    | PipelineLogger.write | project_id.............: 'wcfcadastro'
2026-09-11 16:47:17 | INFO    | PipelineLogger.write | environment_id.........: 'production'
2026-09-11 16:47:19 | INFO    | PipelineLogger.write | version................: '1.0.0'
2026-09-11 16:47:22 | INFO    | PipelineLogger.write | revision...............: 0
2026-09-11 16:47:26 | INFO    | PipelineLogger.write | WORKSPACE RESOLVER DIAGNOSTICO - AMBIENTE
2026-09-11 16:47:28 | INFO    | PipelineLogger.write | environment.resolver...: 'production'
2026-09-11 16:47:29 | INFO    | PipelineLogger.write | environment.root_path..: WindowsPath('C:/DvpLocal/WorkSpaceTFS/OuroNet/Scc/Producao/OuroNet')
2026-09-11 16:47:31 | INFO    | PipelineLogger.write | workspace_root..........: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet
2026-09-11 16:47:33 | INFO    | PipelineLogger.write | project_file............: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\OuroNet.Server.WCF.Cadastre.csproj
2026-09-11 16:47:36 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - PUBLISH DE ORIGEM
2026-09-11 16:47:37 | INFO    | PipelineLogger.write | Projeto...............: wcfcadastro
2026-09-11 16:47:38 | INFO    | PipelineLogger.write | Ambiente..............: production
2026-09-11 16:47:39 | INFO    | PipelineLogger.write | Versao................: 1.0.0
2026-09-11 16:47:41 | INFO    | PipelineLogger.write | Revisao................: 0
2026-09-11 16:47:43 | INFO    | PipelineLogger.write | PublishPath............: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\bin\app.publish
2026-09-11 16:47:45 | INFO    | PipelineLogger.write | PublishPath existe.....: True
2026-09-11 16:47:47 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:47:48 | INFO    | PipelineLogger.write | ORIGEM - ANTES DA COPIA
